maintenance_id,machine_id,maintenance_type,maintenance_start,duration_min,maintenance_end,technician_id,cost_eur,status
1,M-10,Calibration,2024-04-03 01:31:02,122,2024-04-03 03:33:02,TECH_08,688.36,Completed
2,M-16,Inspection,2024-01-12 18:48:35,304,2024-01-12 23:52:35,TECH_10,433.77,Completed
3,M-5,Corrective,2024-04-26 06:15:00,243,2024-04-26 10:18:00,TECH_05,291.36,Completed
4,M-17,Preventive,2024-05-25 07:03:37,285,2024-05-25 11:48:37,TECH_03,1472.24,Completed
5,M-17,Calibration,2024-03-27 18:43:33,248,2024-03-27 22:51:33,TECH_05,3391.51,Completed
6,M-4,Preventive,2024-11-29 22:04:30,252,2024-11-30 02:16:30,TECH_03,1333.34,Completed
7,M-3,Corrective,2024-09-20 22:14:13,289,2024-09-21 03:03:13,TECH_09,1590.51,Completed
8,M-18,Calibration,2024-02-12 06:02:19,274,2024-02-12 10:36:19,TECH_02,1832.3,Completed
9,M-11,Preventive,2024-12-08 06:07:15,303,2024-12-08 11:10:15,TECH_05,1884.31,Planned
10,M-9,Inspection,2024-10-08 01:08:50,349,2024-10-08 06:57:50,TECH_04,3239.17,Cancelled
11,M-15,Calibration,2024-11-21 17:33:25,74,2024-11-21 18:47:25,TECH_09,860.74,Cancelled
12,M-13,Inspection,2024-06-09 19:26:57,296,2024-06-10 00:22:57,TECH_02,1214.33,Completed
13,M-10,Preventive,2024-07-06 21:13:52,119,2024-07-06 23:12:52,TECH_01,1570.44,Completed
14,M-17,Calibration,2024-05-23 22:42:34,156,2024-05-24 01:18:34,TECH_02,1633.97,Completed
15,M-15,Corrective,2024-10-29 00:54:20,266,2024-10-29 05:20:20,TECH_08,3118.76,Completed
16,M-5,Calibration,2024-07-30 10:39:38,290,2024-07-30 15:29:38,TECH_03,2723.59,Completed
17,M-7,Preventive,2024-02-15 08:25:41,199,2024-02-15 11:44:41,TECH_06,2484.39,Cancelled
18,M-13,Calibration,2024-08-03 21:56:51,201,2024-08-04 01:17:51,TECH_03,775.17,Completed
19,M-10,Inspection,2024-11-21 02:36:09,103,2024-11-21 04:19:09,TECH_06,139.09,Completed
20,M-6,Preventive,2024-06-02 16:59:44,341,2024-06-02 22:40:44,TECH_10,1433.38,Completed
21,M-7,Corrective,2024-11-26 18:32:44,186,2024-11-26 21:38:44,TECH_05,1064.26,Completed
22,M-6,Preventive,2024-12-15 19:16:07,106,2024-12-15 21:02:07,TECH_03,968.04,Planned
23,M-19,Corrective,2024-02-22 18:31:47,288,2024-02-22 23:19:47,TECH_08,117.57,Completed
24,M-7,Corrective,2024-02-07 03:22:45,321,2024-02-07 08:43:45,TECH_10,601.55,Completed
25,M-19,Preventive,2024-02-23 14:46:05,130,2024-02-23 16:56:05,TECH_03,2537.23,Completed
26,M-13,Inspection,2024-01-24 18:21:32,17,2024-01-24 18:38:32,TECH_04,3130.99,Planned
27,M-3,Calibration,2024-01-14 15:26:36,120,2024-01-14 17:26:36,TECH_02,1832.3,Completed
28,M-17,Corrective,2024-12-05 12:07:02,299,2024-12-05 17:06:02,TECH_09,1173.1,Planned
29,M-6,Corrective,2024-12-01 23:11:03,242,2024-12-02 03:13:03,TECH_03,1219.2,Completed
