log_id,machine_id,error_code,severity,event_timestamp,resolved,resolution_time_min
1,M-16,E301,HIGH,2024-12-29 02:14:19,1,67
2,M-8,E103,MEDIUM,2024-07-26 10:32:21,1,667
3,M-6,E401,MEDIUM,2024-04-18 00:43:12,1,207
4,M-4,E103,MEDIUM,2024-09-11 01:37:03,1,64
5,M-17,E101,LOW,2024-03-25 02:43:18,0,202
6,M-3,E101,MEDIUM,2024-03-04 15:23:32,0,641
7,M-4,E401,LOW,2024-04-08 09:39:55,1,157
8,M-13,E103,HIGH,2024-01-12 02:50:29,1,686
9,M-12,E102,HIGH,2024-02-28 03:59:46,1,126
10,M-15,E301,HIGH,2024-09-23 15:16:07,1,179
11,M-4,E103,LOW,2024-01-28 23:50:09,0,120
12,M-14,E201,MEDIUM,2024-05-16 00:38:28,0,261
13,M-20,E102,HIGH,2024-06-20 23:03:51,1,308
14,M-16,E301,MEDIUM,2024-02-23 00:30:09,1,482
15,M-17,E401,LOW,2024-08-12 22:44:53,1,529
16,M-5,E202,HIGH,2024-04-30 19:52:27,0,594
17,M-7,E101,LOW,2024-11-10 10:47:05,0,82
18,M-3,E101,MEDIUM,2024-09-04 23:04:51,1,303
19,M-16,E202,LOW,2024-02-08 05:31:33,1,46
20,M-6,E102,LOW,2024-08-17 02:29:23,1,343
21,M-9,E202,MEDIUM,2024-08-20 15:12:11,1,146
22,M-10,E401,MEDIUM,2024-08-19 14:49:15,0,201
23,M-7,E101,HIGH,2024-02-06 02:34:31,1,184
24,M-19,E102,HIGH,2024-07-19 19:11:01,1,41
25,M-12,E301,HIGH,2024-09-21 14:57:24,1,314
26,M-7,E301,LOW,2024-07-02 02:08:28,1,139
27,M-17,E202,MEDIUM,2024-05-30 11:32:13,1,68
28,M-1,E102,HIGH,2024-09-12 13:20:39,1,100
29,M-4,E301,LOW,2024-08-18 20:38:54,1,461
30,M-7,E101,MEDIUM,2024-07-19 16:37:14,1,630
31,M-9,E102,LOW,2024-04-24 06:23:53,1,493
32,M-8,E202,LOW,2024-02-04 07:59:19,1,424
33,M-14,E101,MEDIUM,2024-07-19 14:02:50,1,231
34,M-3,E201,CRITICAL,2024-02-24 20:02:15,1,646
35,M-15,E401,MEDIUM,2024-04-12 21:09:40,0,637
36,M-19,E102,LOW,2024-12-10 10:31:32,1,591
37,M-14,E103,HIGH,2024-05-01 18:23:43,0,582
38,M-8,E202,LOW,2024-02-11 01:05:30,1,151
39,M-13,E401,MEDIUM,2024-07-15 03:31:30,0,164
40,M-15,E202,MEDIUM,2024-06-08 14:31:26,1,507
41,M-1,E201,CRITICAL,2024-07-09 11:26:34,1,72
42,M-1,E101,MEDIUM,2024-01-25 12:38:58,1,12
43,M-8,E301,LOW,2024-07-12 22:15:56,1,69
44,M-16,E401,HIGH,2024-08-19 08:49:45,1,38
45,M-20,E201,MEDIUM,2024-07-25 23:24:37,0,308
46,M-4,E301,HIGH,2024-09-19 22:07:44,1,287
47,M-7,E301,HIGH,2024-04-25 15:26:50,0,369
48,M-13,E101,CRITICAL,2024-02-03 10:03:32,0,359
49,M-4,E301,MEDIUM,2024-07-21 11:03:27,1,682
50,M-10,E401,LOW,2024-11-20 11:27:24,1,417
51,M-17,E101,LOW,2024-09-29 21:09:44,1,462
52,M-10,E102,LOW,2024-05-09 00:17:07,1,297
53,M-19,E101,LOW,2024-12-21 02:59:55,1,709
54,M-6,E201,HIGH,2024-08-19 07:10:30,1,44
55,M-14,E201,MEDIUM,2024-09-30 16:00:19,1,280
56,M-13,E301,LOW,2024-10-07 16:22:55,0,672
57,M-7,E101,MEDIUM,2024-09-28 22:36:26,0,578
58,M-16,E401,LOW,2024-05-29 22:21:35,0,419
59,M-1,E401,LOW,2024-07-15 16:48:51,0,47
60,M-12,E301,HIGH,2024-04-18 22:11:23,0,539
61,M-19,E301,HIGH,2024-10-28 11:52:34,0,511
62,M-20,E102,MEDIUM,2024-11-17 18:10:46,1,160
63,M-8,E401,HIGH,2024-09-23 05:11:49,1,422
64,M-7,E101,CRITICAL,2024-01-01 21:40:57,0,161
65,M-13,E103,LOW,2024-01-19 08:58:18,1,474
66,M-3,E401,MEDIUM,2024-11-03 04:13:32,0,108
67,M-10,E101,LOW,2024-03-23 17:26:16,1,660
68,M-4,E103,HIGH,2024-04-02 02:23:41,0,233
69,M-3,E201,HIGH,2024-12-04 20:19:03,0,164
70,M-9,E101,CRITICAL,2024-03-24 09:19:55,1,168
71,M-18,E102,LOW,2024-06-10 08:55:06,1,570
72,M-17,E102,HIGH,2024-09-23 09:17:08,1,562
73,M-2,E301,MEDIUM,2024-08-05 21:20:34,0,256
74,M-14,E103,CRITICAL,2024-03-06 20:19:52,0,325
75,M-11,E103,LOW,2024-06-28 04:33:52,1,716
76,M-13,E101,LOW,2024-11-05 01:27:20,1,241
77,M-19,E202,CRITICAL,2024-12-04 18:18:53,1,601
78,M-19,E401,LOW,2024-06-03 14:22:19,1,47
79,M-18,E202,LOW,2024-03-11 23:41:12,1,457
80,M-20,E301,MEDIUM,2024-01-07 05:24:59,1,205
81,M-12,E101,HIGH,2024-10-19 13:23:36,0,469
82,M-4,E401,HIGH,2024-02-23 08:32:07,1,184
83,M-10,E301,LOW,2024-10-10 09:15:12,1,592
84,M-18,E101,CRITICAL,2024-11-05 01:35:14,1,218
85,M-4,E102,CRITICAL,2024-01-11 04:49:15,1,513
86,M-19,E301,LOW,2024-03-05 07:46:32,1,716
87,M-8,E201,CRITICAL,2024-10-27 17:08:18,0,376
88,M-1,E401,MEDIUM,2024-11-26 19:51:49,0,636
89,M-15,E202,MEDIUM,2024-07-22 19:12:58,1,96
90,M-4,E102,MEDIUM,2024-07-13 16:14:20,1,589
91,M-10,E103,HIGH,2024-02-10 06:15:36,1,480
92,M-18,E201,MEDIUM,2024-02-20 15:18:48,1,66
93,M-18,E101,LOW,2024-12-28 01:21:20,1,185
94,M-10,E202,HIGH,2024-04-30 23:33:42,1,125
95,M-15,E202,LOW,2024-12-12 16:28:08,1,683
96,M-17,E102,LOW,2024-10-11 05:43:59,1,467
97,M-19,E102,HIGH,2024-04-29 14:11:11,1,578
98,M-13,E301,LOW,2024-02-13 16:16:48,1,592
99,M-7,E202,MEDIUM,2024-03-01 15:35:13,0,19
100,M-7,E301,LOW,2024-02-13 00:22:44,0,448
101,M-8,E201,MEDIUM,2024-09-22 17:35:03,1,6
102,M-6,E301,LOW,2024-09-17 23:41:38,1,511
103,M-14,E103,CRITICAL,2024-12-17 06:31:51,1,259
104,M-19,E301,MEDIUM,2024-10-28 08:21:02,1,459
105,M-7,E103,LOW,2024-03-12 08:23:40,1,471
106,M-2,E202,MEDIUM,2024-05-20 23:52:03,0,435
107,M-1,E401,LOW,2024-08-01 22:04:55,1,607
108,M-9,E102,HIGH,2024-05-09 03:13:56,1,483
109,M-6,E202,LOW,2024-12-03 08:10:05,1,575
110,M-3,E401,LOW,2024-07-15 21:41:36,0,272
111,M-7,E202,HIGH,2024-08-30 07:45:43,0,523
112,M-16,E301,MEDIUM,2024-07-13 07:52:35,0,714
113,M-5,E301,HIGH,2024-10-16 14:13:45,0,407
114,M-20,E202,HIGH,2024-05-09 23:46:03,0,62
115,M-4,E301,LOW,2024-07-26 14:00:09,0,53
116,M-9,E102,MEDIUM,2024-12-08 12:35:51,1,223
117,M-5,E102,CRITICAL,2024-08-22 16:49:08,1,463
118,M-2,E103,LOW,2024-01-18 23:47:39,1,188
119,M-6,E202,MEDIUM,2024-08-27 23:39:35,0,141
120,M-2,E301,HIGH,2024-10-14 17:27:25,1,541
121,M-12,E201,MEDIUM,2024-02-02 18:36:42,0,589
122,M-19,E101,MEDIUM,2024-11-29 02:35:35,1,34
123,M-17,E301,LOW,2024-09-19 06:44:30,0,186
124,M-11,E301,MEDIUM,2024-10-30 05:52:20,1,95
125,M-13,E101,MEDIUM,2024-11-21 07:47:30,1,157
126,M-15,E301,LOW,2024-05-07 15:31:52,0,500
127,M-17,E103,LOW,2024-10-20 19:43:32,1,507
128,M-16,E401,LOW,2024-06-15 17:10:15,1,696
129,M-17,E301,MEDIUM,2024-01-17 23:35:21,1,312
130,M-9,E202,LOW,2024-12-23 19:57:49,1,264
131,M-8,E301,HIGH,2024-05-20 21:49:12,0,589
132,M-2,E201,LOW,2024-01-22 19:42:52,1,219
133,M-6,E301,MEDIUM,2024-01-16 01:09:57,0,65
134,M-20,E101,LOW,2024-08-27 23:27:09,1,461
135,M-10,E401,HIGH,2024-04-24 10:48:20,0,525
136,M-15,E102,LOW,2024-11-01 10:47:30,1,226
137,M-3,E101,CRITICAL,2024-06-13 12:08:10,0,398
138,M-15,E103,LOW,2024-04-19 22:26:18,1,24
139,M-16,E301,LOW,2024-07-27 05:57:39,1,489
140,M-7,E202,LOW,2024-12-17 11:08:04,1,100
141,M-6,E102,LOW,2024-11-06 16:39:24,0,77
142,M-6,E103,LOW,2024-04-29 02:02:19,1,275
143,M-20,E103,HIGH,2024-07-28 20:27:16,1,56
144,M-9,E201,LOW,2024-04-20 17:45:11,0,140
145,M-12,E401,MEDIUM,2024-02-25 22:14:13,1,65
146,M-2,E301,CRITICAL,2024-02-26 16:08:52,1,620
147,M-13,E103,MEDIUM,2024-11-16 17:25:59,0,365
148,M-16,E301,MEDIUM,2024-06-04 14:56:05,0,93
149,M-14,E103,MEDIUM,2024-05-16 12:38:02,0,50
150,M-16,E101,CRITICAL,2024-07-03 16:39:52,0,273
151,M-3,E103,CRITICAL,2024-01-06 21:53:08,0,317
152,M-1,E201,LOW,2024-07-26 15:50:05,1,220
153,M-5,E202,LOW,2024-09-21 19:16:13,1,612
154,M-1,E101,MEDIUM,2024-02-12 21:50:20,0,488
155,M-10,E202,HIGH,2024-12-25 23:46:00,1,483
156,M-9,E102,MEDIUM,2024-06-07 13:29:16,1,29
157,M-12,E301,MEDIUM,2024-12-21 01:09:23,0,411
158,M-6,E301,LOW,2024-10-13 15:27:08,1,396
159,M-10,E301,HIGH,2024-10-28 11:38:34,1,430
160,M-18,E101,LOW,2024-04-16 19:06:01,1,498
161,M-8,E102,MEDIUM,2024-04-16 07:59:59,1,467
162,M-18,E202,MEDIUM,2024-08-20 18:29:03,1,480
163,M-16,E202,LOW,2024-06-04 11:21:31,1,542
164,M-2,E201,MEDIUM,2024-07-17 19:18:22,1,50
165,M-5,E101,CRITICAL,2024-04-10 12:33:50,1,198
166,M-6,E401,HIGH,2024-04-04 18:22:49,1,263
167,M-10,E103,LOW,2024-07-07 11:17:55,1,176
168,M-10,E301,LOW,2024-07-31 00:54:45,1,237
169,M-3,E102,MEDIUM,2024-05-18 09:22:03,0,3
170,M-8,E202,MEDIUM,2024-07-23 03:43:04,1,553
171,M-15,E102,LOW,2024-07-26 20:18:07,1,547
