alert_id,alert_timestamp,system_name,severity,metric_name,metric_value,resolved
1,2024-07-24 19:56:18,postgresql,WARNING,latency_ms,37.44,1
2,2024-03-03 17:54:02,postgresql,HIGH,failed_jobs,23.41,0
3,2024-04-13 22:16:23,spark_cluster,WARNING,disk_usage,7.31,1
5,2024-11-13 20:13:41,spark_cluster,INFO,ram_usage,26.36,1
6,2024-11-21 09:00:14,airflow,INFO,failed_jobs,43.13,1
7,2024-07-03 16:05:38,spark_cluster,HIGH,latency_ms,150.0,1
8,2024-04-18 06:14:05,postgresql,WARNING,login_attempts,98.76,1
9,2024-06-27 11:51:33,api_prediction,WARNING,failed_jobs,150.0,1
10,2024-01-06 10:34:08,storage_node,CRITICAL,disk_usage,47.84,0
11,2024-02-19 13:09:38,auth_service,CRITICAL,login_attempts,64.26,0
12,2024-12-16 22:30:32,api_prediction,INFO,cpu_usage,84.92,1
13,2024-06-29 12:44:21,storage_node,INFO,disk_usage,70.15,1
14,2024-03-27 05:56:46,spark_cluster,WARNING,disk_usage,40.12,1
15,2024-01-18 23:49:19,api_prediction,INFO,ram_usage,54.68,0
16,2024-10-31 20:27:33,spark_cluster,INFO,ram_usage,5.01,1
17,2024-02-02 08:51:50,storage_node,INFO,failed_jobs,24.73,1
18,2024-09-02 15:28:21,storage_node,CRITICAL,cpu_usage,7.46,1
19,2024-01-25 12:12:06,auth_service,CRITICAL,ram_usage,86.13,1
20,2024-10-19 04:31:38,storage_node,WARNING,login_attempts,51.39,1
21,2024-06-26 23:36:56,storage_node,HIGH,ram_usage,52.03,1
22,2024-05-12 15:44:55,airflow,HIGH,login_attempts,23.23,1
23,2024-12-09 02:17:11,airflow,WARNING,cpu_usage,41.78,0
24,2024-04-28 06:01:15,airflow,CRITICAL,failed_jobs,74.87,1
25,2024-07-28 20:29:27,api_prediction,INFO,ram_usage,19.06,1
26,2024-12-25 04:17:14,auth_service,INFO,disk_usage,54.2,0
27,2024-11-17 23:47:11,airflow,CRITICAL,login_attempts,85.18,1
28,2024-04-13 14:11:46,postgresql,INFO,latency_ms,40.03,0
29,2024-08-21 16:17:39,spark_cluster,WARNING,cpu_usage,82.61,0
30,2024-08-05 02:02:35,spark_cluster,INFO,latency_ms,1.16,1
31,2024-02-13 09:03:52,postgresql,CRITICAL,failed_jobs,87.26,1
32,2024-06-15 07:10:33,storage_node,HIGH,failed_jobs,8.11,1
33,2024-09-27 10:30:30,postgresql,INFO,disk_usage,97.48,0
34,2024-07-05 13:01:16,api_prediction,WARNING,login_attempts,52.56,0
35,2024-05-06 13:35:57,storage_node,WARNING,disk_usage,48.0,1
36,2024-12-23 14:26:39,auth_service,INFO,disk_usage,69.71,1
