sensor_id,machine_id,temperature_c,vibration_level,pressure_bar,timestamp
1,M-7,82.65,5.22,7.55,2024-07-02 03:57:36
2,M-14,68.48,4.71,8.69,2024-08-06 09:49:43
3,M-9,72.75,3.77,11.94,2024-03-27 03:41:18
4,M-15,89.14,7.59,10.32,2024-04-29 19:12:11
5,M-3,70.86,3.03,10.51,2024-08-06 20:02:55
6,M-8,81.67,1.28,9.58,2024-06-22 19:12:55
7,M-15,73.96,4.79,5.07,2024-05-31 21:07:42
8,M-1,72.52,7.99,8.07,2024-01-04 21:12:47
9,M-8,76.6,5.38,8.82,2024-06-26 17:26:55
10,M-13,52.52,6.18,7.54,2024-03-01 22:30:56
11,M-4,88.4,6.86,10.84,2024-04-09 15:36:38
12,M-7,80.12,4.08,12.13,2024-06-01 16:55:11
13,M-14,77.96,3.07,9.6,2024-01-04 16:17:59
14,M-3,84.84,5.49,7.02,2024-04-13 11:19:27
15,M-18,90.4,6.09,10.56,2024-07-27 22:41:05
16,M-10,81.86,5.45,10.87,2024-03-31 01:19:33
17,M-12,62.26,8.55,11.34,2024-12-06 01:45:02
18,M-11,72.27,3.26,7.97,2024-05-11 01:29:45
19,M-8,64.53,4.53,3.69,2024-11-24 13:31:52
20,M-9,61.66,3.98,12.16,2024-05-12 13:41:10
21,M-11,69.4,6.13,9.39,2024-06-29 15:02:38
22,M-8,77.79,5.46,9.92,2024-04-14 20:13:19
23,M-2,73.72,5.18,10.87,2024-10-17 23:49:49
24,M-13,70.9,5.58,10.49,2024-09-11 05:02:53
25,M-14,74.2,4.88,10.6,2024-02-09 23:42:59
26,M-14,67.81,4.13,9.32,2024-04-28 08:21:31
27,M-3,63.26,4.54,9.53,2024-05-26 06:22:49
28,M-5,73.98,5.94,9.63,2024-11-15 12:06:52
29,M-3,68.47,5.48,11.95,2024-07-27 06:41:40
30,M-3,78.03,5.82,8.75,2024-07-20 00:10:45
31,M-2,70.46,5.78,6.8,2024-11-22 04:28:43
32,M-18,75.09,3.8,11.82,2024-11-15 08:08:31
33,M-7,71.13,4.46,12.96,2024-07-21 22:53:22
34,M-9,52.27,4.2,11.61,2024-12-23 17:34:41
35,M-4,66.86,5.47,12.79,2024-08-30 03:25:22
36,M-13,45.07,5.74,6.08,2024-11-22 04:05:28
37,M-17,65.56,6.42,11.75,2024-06-06 01:53:37
38,M-16,82.84,5.02,10.88,2024-07-24 02:53:47
39,M-9,62.01,5.92,11.59,2024-12-28 07:17:49
40,M-7,60.57,4.37,9.5,2024-10-02 12:47:37
41,M-4,53.99,3.84,8.6,2024-05-12 02:33:01
