cycle_id,factory_id,product_id,client_id,production_time_sec,cycle_timestamp
1,4,4,3,411,2024-05-24 15:01:16
2,5,1,8,535,2024-07-01 23:43:06
3,5,3,12,71,2024-04-04 00:42:28
4,1,10,4,419,2024-02-27 22:05:53
5,5,10,15,337,2024-04-28 07:04:28
6,4,5,19,254,2024-08-18 05:41:48
7,2,11,1,320,2024-12-17 21:05:22
8,3,4,16,389,2024-02-12 04:08:35
9,5,6,13,523,2024-07-05 20:15:31
10,5,7,11,385,2024-09-09 22:52:07
11,2,13,5,570,2024-12-05 23:43:37
12,2,4,16,108,2024-03-04 09:47:24
13,3,9,16,354,2024-02-24 19:51:12
14,1,5,12,86,2024-04-30 04:46:17
15,5,12,10,414,2024-05-07 06:23:33
16,3,9,4,439,2024-11-09 21:37:28
17,5,2,17,96,2024-10-01 01:02:40
18,1,5,18,239,2024-09-03 17:22:12
19,3,3,1,367,2024-10-30 21:10:25
20,4,15,13,184,2024-11-26 15:36:39
21,3,12,15,440,2024-07-15 02:04:03
22,5,14,12,133,2024-11-27 08:53:47
23,2,9,4,158,2024-08-20 03:10:46
24,3,6,19,174,2024-11-29 11:19:21
25,2,12,17,164,2024-06-30 00:46:51
26,2,1,14,279,2024-03-28 19:38:03
27,5,11,1,78,2024-01-18 02:52:03
28,2,10,20,476,2024-11-07 22:15:36
29,1,9,3,316,2024-12-19 19:10:54
30,5,2,1,305,2024-06-30 00:46:51
31,2,2,11,131,2024-12-29 22:48:20
32,5,12,1,596,2024-11-07 06:46:13
33,4,12,18,72,2024-10-18 15:34:38
34,5,5,8,506,2024-09-22 05:52:52
35,2,2,7,361,2024-07-09 04:26:49
36,4,10,16,381,2024-01-24 23:53:50
37,1,14,4,324,2024-06-19 18:07:23
38,2,15,14,311,2024-06-30 00:46:51
39,4,3,10,193,2024-05-07 20:05:38
40,5,10,15,52,2024-02-15 10:36:45
41,1,12,14,47,2024-11-30 12:07:12
42,4,7,10,417,2024-10-22 04:59:29
43,2,10,9,55,2024-02-21 17:25:57
44,5,10,9,164,2024-11-14 00:20:39
45,5,2,7,356,2024-07-07 08:48:22
46,5,3,1,468,2024-11-14 18:08:32
47,3,2,8,362,2024-08-11 11:24:18
48,2,6,1,276,2024-05-29 03:34:56
49,4,12,9,232,2024-06-30 00:46:51
50,4,7,17,317,2024-09-20 18:36:27
51,3,3,1,343,2024-03-03 14:09:33
52,5,15,4,400,2024-12-07 18:25:03
53,1,7,1,427,2024-09-09 19:21:46
54,4,9,6,295,2024-02-03 15:27:46
55,1,2,2,302,2024-07-06 09:50:43
