camera_event_id,machine_id,defect_detected,confidence_score,timestamp
1,M-4,0,0.89,2024-09-07 17:43:30
2,M-17,0,0.71,2024-06-26 13:26:01
3,M-6,0,0.89,2024-02-19 14:51:59
4,M-14,0,0.63,2024-07-06 07:02:29
5,M-5,0,0.79,2024-02-18 04:23:06
6,M-18,0,0.83,2024-03-13 05:23:31
7,M-10,0,0.98,2024-05-24 15:29:01
8,M-11,0,0.71,2024-11-05 19:32:52
9,M-6,0,0.62,2024-01-05 09:05:25
10,M-5,0,0.63,2024-04-13 07:15:55
11,M-15,0,0.94,2024-11-06 08:34:18
12,M-6,0,0.86,2024-07-29 16:55:34
13,M-15,0,0.83,2024-06-22 18:07:21
14,M-13,1,0.76,2024-06-18 02:38:33
15,M-6,0,0.85,2024-03-14 03:39:25
16,M-5,0,0.78,2024-07-19 09:33:38
17,M-10,0,0.63,2024-05-06 19:32:25
18,M-13,0,0.63,2024-05-24 10:48:58
19,M-5,0,0.68,2024-10-03 15:51:30
20,M-18,0,0.87,2024-03-27 18:16:44
21,M-11,1,0.76,2024-11-07 12:01:51
22,M-18,0,0.65,2024-07-20 05:36:37
23,M-8,0,0.98,2024-05-27 11:48:14
24,M-13,0,0.9,2024-01-11 21:37:27
25,M-12,0,0.68,2024-11-27 13:03:29
26,M-3,0,0.72,2024-08-11 23:01:55
27,M-17,0,0.95,2024-08-21 22:38:50
28,M-11,0,0.89,2024-03-29 00:59:56
29,M-20,1,0.93,2024-01-01 07:32:01
30,M-15,0,0.93,2024-12-22 00:03:23
31,M-4,0,0.75,2024-08-18 09:55:58
32,M-18,0,0.82,2024-11-12 22:15:47
33,M-18,0,0.64,2024-07-02 13:02:23
34,M-19,0,0.8,2024-05-18 14:45:22
35,M-4,0,0.74,2024-09-10 22:11:36
36,M-19,1,0.95,2024-10-09 09:56:51
37,M-9,0,0.92,2024-05-18 23:28:32
38,M-20,0,0.83,2024-05-31 18:19:55
39,M-4,0,0.78,2024-06-14 17:36:39
40,M-5,0,0.92,2024-07-16 17:10:38
41,M-11,0,0.72,2024-07-03 03:22:56
42,M-11,0,0.67,2024-05-07 18:12:47
43,M-14,0,0.9,2024-03-01 14:37:25
44,M-1,0,0.88,2024-03-01 08:34:05
45,M-18,0,0.95,2024-03-29 19:48:03
46,M-4,0,0.94,2024-05-29 00:23:30
47,M-4,0,0.72,2024-07-29 07:23:48
48,M-6,0,0.62,2024-02-17 08:31:54
49,M-14,0,0.63,2024-01-16 10:00:11
50,M-9,0,0.61,2024-03-08 11:52:16
51,M-11,0,0.69,2024-05-10 02:27:49
52,M-2,0,0.89,2024-05-28 02:33:35
53,M-5,0,0.95,2024-04-25 20:24:10
54,M-9,0,0.64,2024-10-27 16:22:36
55,M-4,0,0.72,2024-01-28 19:23:18
56,M-12,0,0.96,2024-03-12 20:58:30
57,M-12,0,0.94,2024-02-02 10:11:42
58,M-11,0,0.6,2024-03-09 11:12:47
59,M-5,0,0.98,2024-12-14 22:57:56
60,M-15,0,0.79,2024-07-24 19:53:14
61,M-15,0,0.82,2024-12-07 22:05:23
62,M-2,0,0.94,2024-07-20 02:29:57
63,M-11,1,0.78,2024-08-07 03:09:12
64,M-10,0,0.72,2024-02-03 22:33:44
65,M-11,0,0.77,2024-12-22 22:17:34
66,M-17,0,0.81,2024-04-26 09:49:03
67,M-4,0,0.78,2024-11-06 23:07:15
68,M-11,0,0.81,2024-02-19 06:51:18
69,M-2,0,0.85,2024-09-05 20:09:20
70,M-12,0,0.61,2024-11-13 14:13:19
71,M-17,0,0.68,2024-01-26 12:40:01
72,M-13,0,0.67,2024-07-29 18:01:29
73,M-12,0,0.89,2024-10-23 00:51:13
